timestamp,source_ip,dest_ip,port,action,details
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,20,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,21,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,22,SCAN_SYN,Port OPEN
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,23,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,24,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,25,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,26,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,27,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,28,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,29,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,30,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,31,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,32,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,33,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,34,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,35,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,36,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,37,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,38,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,39,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,40,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,41,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,42,SCAN_SYN,Port CLOSED
2026-01-26 17:55:48,192.168.1.50,192.168.1.100,43,SCAN_SYN,Port CLOSED
